bi...,ANGIOTENSIN-CONVERTING ENZYME INHIBITORS
bi1..,CAPTOPRIL
bi11.,ACEPRIL 12.5mg tablets
bi12.,ACEPRIL 25mg tablets
bi13.,ACEPRIL 25mg tablets x56
bi14.,ACEPRIL 50mg tablets
bi15.,ACEPRIL 50mg tablets x56
bi16.,*CAPOTEN 12.5mg tablets
bi17.,CAPOTEN 25mg tablets
bi18.,CAPOTEN 25mg tablets x56
bi19.,CAPOTEN 50mg tablets
bi1A.,*HYPAPRIL 12.5mg tablets
bi1B.,*HYPAPRIL 25mg tablets
bi1C.,*HYPAPRIL 50mg tablets
bi1D.,*CAPTO-CO 25mg/12.5mg tablets
bi1E.,*CAPTO-CO 50mg/25mg tablets
bi1F.,CO-ZIDOCAPT 25mg/12.5mg tablet
bi1G.,*CO-ZIDOCAPT 50mg/25mg tablets
bi1H.,NOYADA 5mg/5mL oral solution
bi1I.,CAPTOPRIL 5mg/5mL oral solution
bi1J.,NOYADA 25mg/5mL oral solution
bi1K.,CAPTOPRIL 25mg/5mL oral solution
bi1a.,CAPOTEN 50mg tablets x56
bi1b.,ACEZIDE 50mg tablets x56
bi1c.,*CAPOZIDE 50mg tablets x28
bi1d.,*CAPOZIDE LS 25mg tabletsx28CP
bi1e.,CAPTOPRIL+HYDROCHLOROTHIAZIDE 25mg/12.5mg tablets
bi1f.,CAPTOPRIL+HYDROCHLOROTHIAZIDE 50mg/25mg tablets
bi1g.,ECOPACE 12.5mg tablets
bi1h.,ECOPACE 25mg tablets
bi1i.,ECOPACE 50mg tablets
bi1j.,*KAPLON 12.5mg tablets
bi1k.,*KAPLON 25mg tablets
bi1l.,*KAPLON 50mg tablets
bi1m.,*HYTENEZE 12.5 tablets
bi1n.,*HYTENEZE 25 tablets
bi1o.,*HYTENEZE 50 tablets
bi1p.,*TENSOPRIL 12.5mg tablets
bi1q.,*TENSOPRIL 25mg tablets
bi1r.,*TENSOPRIL 50mg tablets
bi1s.,CAPOZIDE 50mg/25mg tablets
bi1v.,CAPTOPRIL 12.5mg tablets
bi1w.,CAPTOPRIL 25mg tablets
bi1x.,CAPTOPRIL 25mg tablets x56
bi1y.,CAPTOPRIL 50mg tablets x56
bi1z.,CAPTOPRIL 50mg tablets
bi2..,ENALAPRIL MALEATE
bi21.,INNOVACE 2.5mg tablets
bi22.,INNOVACE 5mg tablets
bi23.,INNOVACE 5mg tablets x28
