DRUG_CODE_ID,DESCRIPTION,BNF1,BNF2,BNF3,ATC,DATABASE
8344,Diazepam 5mg suppository Diazepam 5mg Suppository Rectal,04010200,04080200,null,null,CPRD_GOLD
3447,DIAZEMULS 10 MG INJ    ,00000000,null,null,null,CPRD_GOLD
55774,Bromazepam 3mg tablets Bromazepam 3mg Tablet Oral,04010000,null,null,null,CPRD_GOLD
24519,DIAZEPAM    ,00000000,null,null,null,CPRD_GOLD
45313,Diazepam 2mg tablets (Almus Pharmaceuticals Ltd) Diazepam 2mg Tablet Oral,04010201,04080400,04105000,null,CPRD_GOLD
34340,Diazepam 10mg tablets (Ranbaxy (UK) Ltd) Diazepam 10mg Tablet Oral,04010201,04080200,04080300,null,CPRD_GOLD
9045,Diazepam 1mg/5ml suspension Diazepam 1mg/5ml Suspension Oral,04010100,04010200,null,null,CPRD_GOLD
24386,XANAX    ,00000000,null,null,null,CPRD_GOLD
20701,CHLORDIAZEPOXIDE    ,00000000,null,null,null,CPRD_GOLD
46913,Diazepam 10mg tablets (IVAX Pharmaceuticals UK Ltd) Diazepam 10mg Tablet Oral,04010201,04080200,04080300,null,CPRD_GOLD
74743,Lorazepam 2mg/1ml solution for injection ampoules Lorazepam 2mg/1ml Solution for injection Intramuscular/Intravenous,04010201,04080200,15010401,null,CPRD_GOLD
75473,Diazepam 2.5mg/5ml oral suspension (Special Order) Diazepam 500microgram/1ml Oral suspension Oral,04010201,04080200,04080300,null,CPRD_GOLD
31633,Valclair 10mg suppositories (Durbin Plc) Diazepam 10mg Suppository Rectal,04010201,04080200,04080300,null,CPRD_GOLD
21464,Medazepam 5mg Capsule Medazepam 5mg Capsule Oral,04010200,null,null,null,CPRD_GOLD
48010,Clobazam 25mg/5ml oral suspension Clobazam 5mg/1ml Oral suspension Oral,04080100,null,null,null,CPRD_GOLD
41988,Chlordiazepoxide 10mg Tablet (DDSA Pharmaceuticals Ltd) Chlordiazepoxide hydrochloride 10mg Tablet Oral,04010200,null,null,null,CPRD_GOLD
24642,Milonorm 400mg Tablet (Wallace Manufacturing Chemists Ltd) Meprobamate 400mg Tablet Oral,04010200,10020200,null,null,CPRD_GOLD
79029,Diazepam 10mg Rectal tubes (Hillcross Pharmaceuticals Ltd) Diazepam 4mg/1ml Enema Rectal,04010200,04080200,null,null,CPRD_GOLD
20692,CHLORDIAZEPOXIDE    ,00000000,null,null,null,CPRD_GOLD
41553,Oxazepam 10mg tablets (Genus Pharmaceuticals Ltd) Oxazepam 10mg Tablet Oral,04010201,null,null,null,CPRD_GOLD
43240,Buspirone 5mg tablets (Mylan) Buspirone hydrochloride 5mg Tablet Oral,04010200,null,null,null,CPRD_GOLD
