bk3..,LOSARTAN
bk31.,LOSARTAN POTASSIUM 25mg tablets
bk32.,LOSARTAN POTASSIUM 50mg tablets
bk33.,COZAAR HALF-STRENGTH 25mg tablets
bk34.,COZAAR 50mg tablets
bk35.,LOSARTAN POTASSIUM+HYDROCHLOROTHIAZIDE 50mg/12.5mg tablets
bk36.,COZAAR-COMP 50mg/12.5mg tablets
bk37.,LOSARTAN POTASSIUM 100mg tablets
bk38.,COZAAR 100mg tablets
bk39.,COZAAR-COMP 100mg/25mg tablets
bk3A.,COZAAR-COMP 100mg/12.5mg tablets
bk3B.,COZAAR 12.5mg tablets
bk3C.,LOSARTAN POTASSIUM 12.5mg tablets
bk3D.,COZAAR 2.5mg/mL oral suspension
bk3E.,LOSARTAN POTASSIUM 2.5mg/mL oral suspension
bk3F.,ZOVENCAL 25mg tablets
bk3G.,ZOVENCAL 50mg tablets
bk3H.,ZOVENCAL 100mg tablets
bk3y.,LOSARTAN POTASSIUM+HYDROCHLOROTHIAZIDE 100mg/12.5mg tablets
bk3z.,LOSARTAN POTASSIUM+HYDROCHLOROTHIAZIDE 100mg/25mg tablets
bk4..,VALSARTAN
bk41.,VALSARTAN 40mg capsules
bk42.,VALSARTAN 80mg capsules
bk43.,VALSARTAN 160mg capsules
bk44.,DIOVAN 40mg capsules
bk45.,DIOVAN 80mg capsules
bk46.,DIOVAN 160mg capsules
bk47.,CO-DIOVAN 160mg/12.5mg tablets
bk48.,CO-DIOVAN 160mg/25mg tablets
bk49.,CO-DIOVAN 80mg/12.5mg tablets
bk4A.,DIOVAN 40mg tablets
bk4B.,DIOVAN 320mg tablets
bk4C.,DIOVAN 3mg/mL oral solution
bk4s.,VALSARTAN 80mg tablets
bk4t.,VALSARTAN 160mg tablets
bk4u.,VALSARTAN 3mg/mL oral solution
bk4v.,VALSARTAN 320mg tablets
bk4w.,VALSARTAN 40mg tablets
bk4x.,VALSARTAN+HYDROCHLOROTHIAZIDE 80mg/12.5mg tablets
bk4y.,VALSARTAN+HYDROCHLOROTHIAZIDE 160mg/25mg tablets
bk4z.,VALSARTAN+HYDROCHLOROTHIAZIDE 160mg/12.5mg tablets
bk5..,IRBESARTAN
bk51.,IRBESARTAN 75mg tablets
bk52.,IRBESARTAN 150mg tablets
bk53.,IRBESARTAN 300mg tablets
bk54.,APROVEL 75mg tablets
bk55.,APROVEL 150mg tablets
bk56.,APROVEL 300mg tablets
bk57.,COAPROVEL 150mg/12.5mg tablets
bk58.,COAPROVEL 300mg/12.5mg tablets
bk59.,COAPROVEL 300mg/25mg tablets
bk5x.,IRBESARTAN+HYDROCHLOROTHIAZIDE 300mg/25mg tablets
bk5y.,IRBESARTAN+HYDROCHLOROTHIAZIDE 300mg/12.5mg tablets
bk5z.,IRBESARTAN+HYDROCHLOROTHIAZIDE 150mg/12.5mg tablets
bk7..,CANDESARTAN CILEXETIL
bk71.,CANDESARTAN CILEXETIL 2mg tablets
bk72.,CANDESARTAN CILEXETIL 4mg tablets
bk73.,CANDESARTAN CILEXETIL 8mg tablets
bk74.,CANDESARTAN CILEXETIL 16mg tablets
bk75.,AMIAS 2mg tablets
bk76.,AMIAS 4mg tablets
bk77.,AMIAS 8mg tablets
bk78.,AMIAS 16mg tablets
bk79.,AMIAS 32mg tablets
bk7z.,CANDESARTAN CILEXETIL 32mg tablets
bk8..,TELMISARTAN
bk81.,TELMISARTAN 40mg tablets
bk82.,TELMISARTAN 80mg tablets
bk83.,MICARDIS 40mg tablets
bk84.,MICARDIS 80mg tablets
bk85.,MICARDIS 20mg tablets
bk86.,MICARDISPLUS 40mg/12.5mg tablets
bk87.,MICARDISPLUS 80mg/12.5mg tablets
bk88.,MICARDISPLUS 80mg/25mg tablets
bk8w.,TELMISARTAN+HYDROCHLOROTHIAZIDE 80mg/25mg tablets
bk8x.,TELMISARTAN+HYDROCHLOROTHIAZIDE 40mg/12.5mg tablets
bk8y.,TELMISARTAN+HYDROCHLOROTHIAZIDE 80mg/12.5mg tablets
bk8z.,TELMISARTAN 20mg tablets
bk9..,EPROSARTAN
